Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link,0.035391,1.5116E-05,2E-07,0,0,0,0.10849,6.2343E-05,-8.9347E-08,-2.2641E-10,0.00010475,-1.7709E-09,9.276E-05,0,0,0,0,0,0,package://snake/meshes/base_link.STL,0.18431,0.73333,1,1,0,0,0,0,0,0,package://snake/meshes/base_link.STL,,orthogonal_joint-1/snake_link-1;orthogonal_joint-1/snake_tray_up_down-1;orthogonal_joint-1/snake_tray_up_down-2,坐标系1,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
Link_1,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_1.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_1.STL,,orthogonal_joint-1/snake_servo-1;orthogonal_joint-1/snake_link-2;orthogonal_joint-1/snake_tray_up_down-3;orthogonal_joint-1/snake_tray_up_down-4,坐标系1,基准轴1,Joint_1,revolute,0,0,0,0,0,0,base_link,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_2,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_2.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_2.STL,,orthogonal_joint-1/snake_servo-2;orthogonal_joint-2/snake_link-1;orthogonal_joint-2/snake_tray_up_down-1;orthogonal_joint-2/snake_tray_up_down-2,坐标系2,基准轴2,Joint_2,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_1,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_3,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_3.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_3.STL,,orthogonal_joint-2/snake_servo-1;orthogonal_joint-2/snake_link-2;orthogonal_joint-2/snake_tray_up_down-3;orthogonal_joint-2/snake_tray_up_down-4,坐标系3,基准轴3,Joint_3,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_2,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_4,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_4.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_4.STL,,orthogonal_joint-2/snake_servo-2;orthogonal_joint-3/snake_link-1;orthogonal_joint-3/snake_tray_up_down-1;orthogonal_joint-3/snake_tray_up_down-2,坐标系4,基准轴4,Joint_4,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_3,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_5,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_5.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_5.STL,,orthogonal_joint-3/snake_servo-1;orthogonal_joint-3/snake_link-2;orthogonal_joint-3/snake_tray_up_down-3;orthogonal_joint-3/snake_tray_up_down-4,坐标系5,基准轴5,Joint_5,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_4,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_6,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_6.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_6.STL,,orthogonal_joint-3/snake_servo-2;orthogonal_joint-6/snake_link-1;orthogonal_joint-6/snake_tray_up_down-1;orthogonal_joint-6/snake_tray_up_down-2,坐标系6,基准轴6,Joint_6,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_5,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_7,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_7.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_7.STL,,orthogonal_joint-6/snake_servo-1;orthogonal_joint-6/snake_link-2;orthogonal_joint-6/snake_tray_up_down-3;orthogonal_joint-6/snake_tray_up_down-4,坐标系7,基准轴7,Joint_7,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_6,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_8,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_8.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_8.STL,,orthogonal_joint-6/snake_servo-2;orthogonal_joint-7/snake_link-1;orthogonal_joint-7/snake_tray_up_down-1;orthogonal_joint-7/snake_tray_up_down-2,坐标系8,基准轴8,Joint_8,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_7,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_9,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_9.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_9.STL,,orthogonal_joint-7/snake_servo-1;orthogonal_joint-7/snake_link-2;orthogonal_joint-7/snake_tray_up_down-3;orthogonal_joint-7/snake_tray_up_down-4,坐标系9,基准轴9,Joint_9,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_8,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_10,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_10.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_10.STL,,orthogonal_joint-7/snake_servo-2;orthogonal_joint-9/snake_link-1;orthogonal_joint-9/snake_tray_up_down-1;orthogonal_joint-9/snake_tray_up_down-2,坐标系10,基准轴10,Joint_10,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_9,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_11,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_11.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_11.STL,,orthogonal_joint-9/snake_servo-1;orthogonal_joint-9/snake_link-2;orthogonal_joint-9/snake_tray_up_down-3;orthogonal_joint-9/snake_tray_up_down-4,坐标系11,基准轴11,Joint_11,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_10,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_12,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_12.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_12.STL,,orthogonal_joint-9/snake_servo-2;orthogonal_joint-8/snake_link-1;orthogonal_joint-8/snake_tray_up_down-1;orthogonal_joint-8/snake_tray_up_down-2,坐标系12,基准轴12,Joint_12,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_11,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_13,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_13.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_13.STL,,orthogonal_joint-8/snake_servo-1;orthogonal_joint-8/snake_link-2;orthogonal_joint-8/snake_tray_up_down-3;orthogonal_joint-8/snake_tray_up_down-4,坐标系13,基准轴13,Joint_13,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_12,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_14,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_14.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_14.STL,,orthogonal_joint-8/snake_servo-2;orthogonal_joint-5/snake_link-1;orthogonal_joint-5/snake_tray_up_down-1;orthogonal_joint-5/snake_tray_up_down-2,坐标系14,基准轴14,Joint_14,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_13,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_15,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_15.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_15.STL,,orthogonal_joint-5/snake_servo-1;orthogonal_joint-5/snake_link-2;orthogonal_joint-5/snake_tray_up_down-3;orthogonal_joint-5/snake_tray_up_down-4,坐标系15,基准轴15,Joint_15,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_14,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_16,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_16.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_16.STL,,orthogonal_joint-5/snake_servo-2;orthogonal_joint-4/snake_link-1;orthogonal_joint-4/snake_tray_up_down-1;orthogonal_joint-4/snake_tray_up_down-2,坐标系16,基准轴16,Joint_16,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_15,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_17,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_17.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_17.STL,,orthogonal_joint-4/snake_servo-1;orthogonal_joint-4/snake_link-2;orthogonal_joint-4/snake_tray_up_down-3;orthogonal_joint-4/snake_tray_up_down-4,坐标系17,基准轴17,Joint_17,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_16,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_18,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_18.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_18.STL,,orthogonal_joint-4/snake_servo-2;orthogonal_joint-10/snake_link-1;orthogonal_joint-10/snake_tray_up_down-1;orthogonal_joint-10/snake_tray_up_down-2,坐标系18,基准轴18,Joint_18,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_17,0,0,1,2,0,-1.5,1.5,,,,,,,,
Link_19,-0.028507,-0.00015484,-3.6726E-05,0,0,0,0.3569,0.00010484,-4.4703E-09,1.6891E-07,0.0001602,2.9787E-10,0.00014581,0,0,0,0,0,0,package://snake/meshes/Link_19.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_19.STL,,orthogonal_joint-10/snake_servo-1;orthogonal_joint-10/snake_link-2;orthogonal_joint-10/snake_tray_up_down-3;orthogonal_joint-10/snake_tray_up_down-4,坐标系19,基准轴19,Joint_19,revolute,-0.1059,-0.00015556,0,-1.5708,0,0,Link_18,0,0,-1,2,0,-1.5,1.5,,,,,,,,
Link_20,-0.027625,-0.00015483,-3.7145E-05,0,0,0,0.35288,0.00010474,-4.4703E-09,1.6891E-07,0.00016,2.9787E-10,0.00014571,0,0,0,0,0,0,package://snake/meshes/Link_20.STL,0.77647,0.75686,0.73725,1,0,0,0,0,0,0,package://snake/meshes/Link_20.STL,,orthogonal_joint-10/snake_servo-2;snake_link-1,坐标系20,基准轴20,Joint_20,revolute,-0.1059,-0.00015556,0,1.5708,0,0,Link_19,0,0,1,2,0,-1.5,1.5,,,,,,,,
